,0,1,2,3,0,0
0,tensor(0.),tensor(0.7838),tensor(0.),tensor(0.),0.19594885,64
1,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,119
2,tensor(0.3602),tensor(0.2041),tensor(0.),tensor(0.),0.14107645,70
3,tensor(2.1225),tensor(0.),tensor(0.),tensor(0.),0.53062934,39
4,tensor(0.),tensor(0.),tensor(0.),tensor(2.4180),0.60449356,37
5,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,118
6,tensor(0.),tensor(0.3271),tensor(0.),tensor(0.6339),0.24025476,58
7,tensor(0.),tensor(0.0199),tensor(0.1635),tensor(0.6136),0.19923498,63
8,tensor(0.),tensor(0.4717),tensor(0.),tensor(1.6498),0.5303782,40
9,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,117
10,tensor(0.),tensor(1.0052),tensor(2.6714),tensor(0.0041),0.92018396,24
11,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,116
12,tensor(0.2917),tensor(1.0909),tensor(0.8676),tensor(1.7501),1.0000628,21
13,tensor(0.5828),tensor(0.),tensor(0.1971),tensor(0.1206),0.22512427,59
14,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,115
15,tensor(2.2892),tensor(0.),tensor(0.),tensor(0.),0.5723076,38
16,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,114
17,tensor(0.),tensor(1.7042),tensor(0.7402),tensor(0.),0.6110888,35
18,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,113
19,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,112
20,tensor(0.),tensor(3.1665),tensor(1.0269),tensor(3.1863),1.8449123,12
21,tensor(0.5764),tensor(0.),tensor(0.),tensor(0.),0.14410119,69
22,tensor(0.),tensor(4.3054),tensor(2.0208),tensor(4.2443),2.6426318,6
23,tensor(0.),tensor(0.),tensor(0.2772),tensor(0.),0.06930879,77
24,tensor(0.1028),tensor(4.2589),tensor(2.5666),tensor(4.2350),2.7908416,4
25,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,111
26,tensor(0.),tensor(0.5081),tensor(0.3743),tensor(0.1666),0.26223224,54
27,tensor(0.3433),tensor(0.),tensor(0.),tensor(0.),0.08583108,75
28,tensor(0.),tensor(0.),tensor(0.),tensor(1.2928),0.3231954,49
29,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,110
30,tensor(0.8713),tensor(0.),tensor(0.),tensor(0.),0.2178261,61
31,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,109
32,tensor(0.),tensor(3.2930),tensor(0.6382),tensor(0.),0.9828074,23
33,tensor(0.8835),tensor(2.0602),tensor(2.6359),tensor(0.),1.3948896,18
34,tensor(0.6019),tensor(0.),tensor(0.),tensor(0.),0.15046978,68
35,tensor(0.),tensor(2.7204),tensor(0.8093),tensor(2.3476),1.4693227,17
36,tensor(0.),tensor(4.6983),tensor(3.0744),tensor(3.0882),2.715232,5
37,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,108
38,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,107
39,tensor(0.0427),tensor(0.),tensor(0.),tensor(0.),0.010682469,83
40,tensor(1.8213),tensor(0.),tensor(0.),tensor(0.),0.45532113,42
41,tensor(0.),tensor(0.),tensor(0.),tensor(2.0217),0.50542754,41
42,tensor(3.1156),tensor(0.),tensor(0.),tensor(0.),0.7788894,29
43,tensor(0.7396),tensor(0.),tensor(0.),tensor(0.),0.18490459,66
44,tensor(1.3356),tensor(0.),tensor(0.),tensor(1.2128),0.637095,34
45,tensor(2.6088),tensor(0.),tensor(0.),tensor(0.),0.65221095,33
46,tensor(0.4931),tensor(0.),tensor(0.),tensor(2.1821),0.6688102,32
47,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,106
48,tensor(0.3888),tensor(0.),tensor(0.),tensor(0.),0.09718912,73
49,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,105
50,tensor(0.),tensor(3.6955),tensor(3.9695),tensor(3.9151),2.8950264,3
51,tensor(2.0302),tensor(0.6913),tensor(1.8101),tensor(2.5403),1.7679662,13
52,tensor(0.3043),tensor(0.),tensor(0.),tensor(0.),0.076065026,76
53,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,104
54,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,103
55,tensor(0.6460),tensor(0.7054),tensor(1.5059),tensor(0.4744),0.8329202,26
56,tensor(0.0235),tensor(0.),tensor(0.),tensor(0.),0.005884447,84
57,tensor(0.1337),tensor(0.),tensor(0.),tensor(0.0668),0.050123353,79
58,tensor(0.0567),tensor(0.),tensor(0.),tensor(0.),0.014174517,81
59,tensor(1.1844),tensor(0.),tensor(0.),tensor(0.),0.29610267,52
60,tensor(0.6004),tensor(3.2087),tensor(1.7241),tensor(1.5159),1.762259,14
61,tensor(0.0496),tensor(0.),tensor(0.),tensor(0.),0.0124051515,82
62,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,102
63,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,101
64,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,100
65,tensor(0.7824),tensor(0.),tensor(0.),tensor(0.),0.19559813,65
66,tensor(0.),tensor(0.),tensor(0.),tensor(0.),0.0,99
67,tensor(0.),tensor(2.8675),tensor(3.3793),tensor(1.8226),2.0173345,10
68,tensor(1.2488),tensor(0.),tensor(0.4390),tensor(0.),0.42193425,43
